-- Merging decision tree log ---
manifest
ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/loic/.gradle/caches/transforms-3/3517b1ddc5c566c303d33ee920b37e68/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/loic/.gradle/caches/transforms-3/3517b1ddc5c566c303d33ee920b37e68/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.2.6] /Users/loic/.gradle/caches/transforms-3/6776c74cbb4b6792396e97849eb4b7cc/transformed/jetified-firebase-crashlytics-ndk-18.2.6/AndroidManifest.xml:32:9-38:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.2.6] /Users/loic/.gradle/caches/transforms-3/6776c74cbb4b6792396e97849eb4b7cc/transformed/jetified-firebase-crashlytics-ndk-18.2.6/AndroidManifest.xml:32:9-38:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.6] /Users/loic/.gradle/caches/transforms-3/d96cfa6a19955ebb1ff307b76ec060b2/transformed/jetified-firebase-crashlytics-18.2.6/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.6] /Users/loic/.gradle/caches/transforms-3/d96cfa6a19955ebb1ff307b76ec060b2/transformed/jetified-firebase-crashlytics-18.2.6/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/loic/.gradle/caches/transforms-3/a172830ab0b230e3da5010a7e27972bb/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/loic/.gradle/caches/transforms-3/a172830ab0b230e3da5010a7e27972bb/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/loic/.gradle/caches/transforms-3/638f1a33fe5d4f05c9d6a39cb1e9c1b7/transformed/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/loic/.gradle/caches/transforms-3/638f1a33fe5d4f05c9d6a39cb1e9c1b7/transformed/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/loic/.gradle/caches/transforms-3/54b535af3d3b03d1760a2044d19b2197/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/loic/.gradle/caches/transforms-3/54b535af3d3b03d1760a2044d19b2197/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/loic/.gradle/caches/transforms-3/2ad5c5111331c60177589c1f81cce051/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/loic/.gradle/caches/transforms-3/2ad5c5111331c60177589c1f81cce051/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/loic/.gradle/caches/transforms-3/d1b3a7eae663ec0ca502ffa38558c132/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:76:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/loic/.gradle/caches/transforms-3/2ad5c5111331c60177589c1f81cce051/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/loic/.gradle/caches/transforms-3/2ad5c5111331c60177589c1f81cce051/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:react-native-firebase_app] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:18-89
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [:react-native-firebase_app] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [:react-native-firebase_app] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:22:9-26:38
	android:authorities
		ADDED from [:react-native-firebase_app] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:24:13-86
	android:exported
		ADDED from [:react-native-firebase_app] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:25:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:26:13-35
	android:name
		ADDED from [:react-native-firebase_app] /Users/loic/Developpements/qrwin/qrwin/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:23:13-88
uses-feature#android.hardware.camera.autofocus
ADDED from [:react-native-camera] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:14:5-16:36
	android:required
		ADDED from [:react-native-camera] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:16:9-33
	android:name
		ADDED from [:react-native-camera] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:15:9-57
uses-permission#android.permission.VIBRATE
ADDED from [:react-native-haptic-feedback] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-haptic-feedback/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-66
MERGED from [app.notifee:core:202108261754] /Users/loic/.gradle/caches/transforms-3/bbc7303f3bb2f845b25cbdcc86ff9ede/transformed/jetified-core-202108261754/AndroidManifest.xml:12:5-66
MERGED from [app.notifee:core:202108261754] /Users/loic/.gradle/caches/transforms-3/bbc7303f3bb2f845b25cbdcc86ff9ede/transformed/jetified-core-202108261754/AndroidManifest.xml:12:5-66
	android:name
		ADDED from [:react-native-haptic-feedback] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-haptic-feedback/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:22-63
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [:react-native-image-picker] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-71
	android:exported
		ADDED from [:react-native-image-picker] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:react-native-image-picker] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-picker] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-19:70
	android:resource
		ADDED from [:react-native-image-picker] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:17-67
	android:name
		ADDED from [:react-native-image-picker] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:17-67
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [:react-native-webview] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-64
	android:exported
		ADDED from [:react-native-webview] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:react-native-webview] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-83
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/loic/.gradle/caches/transforms-3/d1b3a7eae663ec0ca502ffa38558c132/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/loic/.gradle/caches/transforms-3/d1b3a7eae663ec0ca502ffa38558c132/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/loic/.gradle/caches/transforms-3/d1b3a7eae663ec0ca502ffa38558c132/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/loic/.gradle/caches/transforms-3/d1b3a7eae663ec0ca502ffa38558c132/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/loic/.gradle/caches/transforms-3/d1b3a7eae663ec0ca502ffa38558c132/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/loic/.gradle/caches/transforms-3/d1b3a7eae663ec0ca502ffa38558c132/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/loic/.gradle/caches/transforms-3/d1b3a7eae663ec0ca502ffa38558c132/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/loic/.gradle/caches/transforms-3/d1b3a7eae663ec0ca502ffa38558c132/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/loic/.gradle/caches/transforms-3/d1b3a7eae663ec0ca502ffa38558c132/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/loic/.gradle/caches/transforms-3/d1b3a7eae663ec0ca502ffa38558c132/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/loic/.gradle/caches/transforms-3/d1b3a7eae663ec0ca502ffa38558c132/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/loic/.gradle/caches/transforms-3/d1b3a7eae663ec0ca502ffa38558c132/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/loic/.gradle/caches/transforms-3/d1b3a7eae663ec0ca502ffa38558c132/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/loic/.gradle/caches/transforms-3/d1b3a7eae663ec0ca502ffa38558c132/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/loic/.gradle/caches/transforms-3/d1b3a7eae663ec0ca502ffa38558c132/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/loic/.gradle/caches/transforms-3/d1b3a7eae663ec0ca502ffa38558c132/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/loic/.gradle/caches/transforms-3/d1b3a7eae663ec0ca502ffa38558c132/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/loic/.gradle/caches/transforms-3/d1b3a7eae663ec0ca502ffa38558c132/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/loic/.gradle/caches/transforms-3/d1b3a7eae663ec0ca502ffa38558c132/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/loic/.gradle/caches/transforms-3/d1b3a7eae663ec0ca502ffa38558c132/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/loic/.gradle/caches/transforms-3/d1b3a7eae663ec0ca502ffa38558c132/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/loic/.gradle/caches/transforms-3/d1b3a7eae663ec0ca502ffa38558c132/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/loic/.gradle/caches/transforms-3/d1b3a7eae663ec0ca502ffa38558c132/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/loic/.gradle/caches/transforms-3/d1b3a7eae663ec0ca502ffa38558c132/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:78:17-109
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/loic/.gradle/caches/transforms-3/01bad4116bdb2f097a50dadb60bd3a90/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
